User,Item,Score
1096,16,0.4
1096,17,0.8
1096,18,0.8
1096,19,0.8
1096,20,0.4
1096,21,0.6
1096,22,0.8
1096,23,0.8
1096,24,0.4
1096,25,0.4
1096,26,0.6
1096,27,0.8
1096,28,0.6
1096,29,0.6
1096,30,0.8
1096,31,0.8
1096,32,0.4
1096,33,0.8
1096,34,0.2
1096,35,1.0
1096,36,0.6
1096,37,1.0
1097,0,1.0
1097,1,0.2
1097,3,0.8
1097,4,1.0
1097,5,0.8
1097,7,1.0
1097,8,1.0
1097,9,1.0
1097,10,0.8
1097,11,1.0
1097,12,0.8
1097,13,0.8
1097,38,0.2
1097,14,0.8
1097,15,1.0
1097,16,0.2
1097,17,1.0
1097,18,1.0
1097,19,0.6
1097,20,0.2
1097,21,0.0
1097,22,0.0
1097,23,0.8
1097,24,0.8
1097,25,0.6
1097,26,0.4
1097,27,1.0
1097,28,0.6
1097,29,0.8
1097,30,0.8
1097,31,0.8
1097,32,0.6
1097,33,0.8
1097,34,0.0
1097,35,0.0
1097,36,0.0
1097,37,0.8
1098,0,1.0
1098,1,0.0
1098,2,0.6
1098,4,0.2
1098,5,1.0
1098,6,1.0
1098,7,1.0
1098,8,1.0
1098,9,1.0
1098,10,0.2
1098,11,0.2
1098,12,1.0
1098,13,1.0
1098,38,0.2
1098,14,1.0
1098,15,0.4
1098,16,0.8
1098,17,1.0
1098,18,1.0
1098,19,1.0
1098,20,1.0
1098,21,0.6
1098,22,0.8
1098,23,1.0
1098,24,0.8
1098,25,1.0
1098,26,0.6
1098,27,1.0
1098,28,1.0
1098,29,1.0
1098,30,0.6
1098,31,0.8
1098,32,0.4
1098,33,1.0
1098,34,0.6
1098,35,0.6
1098,36,0.0
1098,37,1.0
1099,0,0.0
1099,1,0.0
1099,2,0.8
1099,3,0.8
1099,4,0.8
1099,10,0.0
1099,38,1.0
1099,14,1.0
1099,16,0.0
1099,17,1.0
1099,18,1.0
1099,19,1.0
1099,20,0.8
1099,21,0.6
1099,22,0.6
1099,23,0.0
1099,24,0.4
1099,25,0.6
1099,26,1.0
1099,27,0.2
1099,28,0.6
1099,29,0.6
1099,30,1.0
1099,31,1.0
1099,32,1.0
1099,33,1.0
1099,34,0.8
1099,35,0.8
1099,36,1.0
1099,37,1.0
1100,0,0.0
1100,1,0.0
1100,2,0.8
1100,3,0.0
1100,7,0.0
1100,8,0.0
1100,9,1.0
1100,10,0.0
1100,11,0.0
1100,12,1.0
1100,16,0.0
1100,17,1.0
1100,18,1.0
1100,19,1.0
1100,20,1.0
1100,21,1.0
1100,22,1.0
1100,23,0.0
1100,24,0.0
1100,25,0.6
1100,26,1.0
1100,27,1.0
1100,28,1.0
1100,29,1.0
1100,30,1.0
1100,31,1.0
1100,32,1.0
1100,33,0.0
1100,34,0.6
1100,35,0.6
1100,36,0.6
1100,37,0.6
1101,0,1.0
1101,1,0.2
1101,2,1.0
1101,4,0.6
1101,5,1.0
1101,6,1.0
1101,7,0.8
1101,8,0.8
1101,9,1.0
1101,10,1.0
1101,12,1.0
1101,13,1.0
1101,38,0.4
1101,14,0.6
1101,15,1.0
1101,16,0.0
1101,17,0.6
1101,18,0.8
1101,19,1.0
1101,20,1.0
1101,21,1.0
1101,22,1.0
1101,23,1.0
1101,24,0.6
1101,25,1.0
1101,26,1.0
1101,27,0.6
1101,28,0.8
1101,29,0.6
1101,30,0.6
1101,31,1.0
1101,32,0.6
1101,33,1.0
1101,34,0.8
1101,35,1.0
1101,36,1.0
1101,37,1.0
1102,0,0.0
1102,1,0.0
1102,2,0.6
1102,4,0.8
1102,5,0.6
1102,6,0.6
1102,7,0.6
1102,8,0.8
1102,9,1.0
1102,10,0.6
1102,11,1.0
1102,12,0.8
1102,13,0.8
1102,38,0.6
1102,14,1.0
1102,15,0.8
1102,16,0.2
1102,17,0.4
1102,18,0.4
1102,19,0.4
1102,20,1.0
1102,21,1.0
1102,22,0.6
1102,23,1.0
1102,24,1.0
1102,25,0.6
1102,26,1.0
1102,27,1.0
1102,28,1.0
1102,29,1.0
1102,30,1.0
1102,31,1.0
1102,32,1.0
1102,33,1.0
1102,34,0.0
1102,35,1.0
1102,36,1.0
1102,37,1.0
1103,0,0.6
1103,1,0.0
1103,2,0.8
1103,4,0.6
1103,5,1.0
1103,6,0.8
1103,7,1.0
1103,8,1.0
1103,9,1.0
1103,10,0.0
1103,11,0.8
1103,12,0.8
1103,13,1.0
1103,38,1.0
1103,14,1.0
1103,15,0.6
1103,16,0.0
1103,17,0.8
1103,18,0.8
1103,19,0.6
1103,20,0.8
1103,21,0.8
1103,22,0.8
1103,23,0.2
1103,24,0.8
1103,25,0.0
1103,26,0.6
1103,27,0.6
1103,28,0.6
1103,29,1.0
1103,30,1.0
1103,31,1.0
1103,32,0.2
1103,33,1.0
1103,34,0.8
1103,35,0.4
1103,36,0.6
1103,37,1.0
1104,0,0.6
1104,1,0.4
1104,2,0.8
1104,5,0.8
1104,6,0.8
1104,7,0.6
1104,8,0.8
1104,9,0.8
1104,10,0.4
1104,11,0.8
1104,12,0.8
1104,13,0.8
1104,38,0.2
1104,14,0.2
1104,15,0.8
1104,16,0.6
1104,17,1.0
1104,18,1.0
1104,19,1.0
1104,20,1.0
1104,21,1.0
1104,22,1.0
1104,23,1.0
1104,24,0.0
1104,25,0.6
1104,26,0.4
1104,27,0.6
1104,28,0.8
1104,29,0.8
1104,30,0.2
1104,31,0.4
1104,32,0.8
1104,33,1.0
1104,34,0.6
1104,35,0.2
1104,36,0.0
1104,37,1.0
1105,0,0.6
1105,1,0.4
1105,2,0.8
1105,3,0.8
1105,4,0.8
1105,5,1.0
1105,6,1.0
1105,7,1.0
1105,8,1.0
1105,9,1.0
1105,10,1.0
1105,11,0.4
1105,12,1.0
1105,13,1.0
1105,15,0.6
1105,16,0.6
1105,17,0.6
1105,18,0.6
1105,19,0.4
1105,20,0.4
1105,21,0.8
1105,22,1.0
1105,23,0.4
1105,24,1.0
1105,25,1.0
1105,26,0.4
1105,27,0.4
1105,28,1.0
1105,29,1.0
1105,30,1.0
1105,31,1.0
1105,32,0.6
1105,33,1.0
1105,34,1.0
1105,35,0.2
1105,36,0.2
1105,37,1.0
1106,0,0.8
1106,1,0.0
1106,2,0.6
1106,3,0.6
1106,4,0.6
1106,5,1.0
1106,6,1.0
1106,7,1.0
1106,8,1.0
1106,9,1.0
1106,10,1.0
1106,12,1.0
1106,13,1.0
1106,38,0.4
1106,14,0.8
1106,15,0.8
1106,16,0.0
1106,17,0.8
1106,18,0.8
1106,19,0.4
1106,20,0.8
1106,21,0.8
1106,22,0.8
1106,23,0.4
1106,24,1.0
1106,25,1.0
1106,26,0.6
1106,27,1.0
1106,28,1.0
1106,29,1.0
1106,30,1.0
1106,31,0.8
1106,32,1.0
1106,33,1.0
1106,34,0.0
1106,35,1.0
1106,36,0.6
1106,37,1.0
1107,0,0.6
1107,1,0.4
1107,2,0.6
1107,5,0.6
1107,6,0.8
1107,7,0.8
1107,8,0.8
1107,9,0.8
1107,10,0.4
1107,11,0.6
1107,12,0.8
1107,13,0.8
1107,38,0.6
1107,14,0.4
1107,15,0.4
1107,16,0.4
1107,17,0.6
1107,18,0.6
1107,19,0.4
1107,20,0.8
1107,21,0.8
1107,22,0.8
1107,23,0.6
1107,24,0.6
1107,25,0.6
1107,26,1.0
1107,27,0.8
1107,28,0.6
1107,29,0.8
1107,30,0.6
1107,31,0.4
1107,32,0.4
1107,33,0.8
1107,34,0.8
1107,35,0.2
1107,36,0.6
1107,37,0.6
1108,0,0.2
1108,1,0.0
1108,2,0.4
1108,4,0.2
1108,5,0.8
1108,6,0.8
1108,7,0.8
1108,8,0.8
1108,9,0.8
1108,10,0.2
1108,12,0.8
1108,13,0.8
1108,38,0.4
1108,14,0.2
1108,15,0.0
1108,16,0.4
1108,17,0.8
1108,18,0.8
1108,19,0.6
1108,20,1.0
1108,21,0.6
1108,22,0.6
1108,23,1.0
1108,24,0.6
1108,25,0.8
1108,26,1.0
1108,27,0.4
1108,28,0.6
1108,29,0.6
1108,30,0.6
1108,31,0.8
1108,32,0.6
1108,33,0.8
1108,34,0.4
1108,35,0.4
1108,36,0.4
1108,37,0.6
1109,0,0.4
1109,1,0.2
1109,2,0.4
1109,3,0.4
1109,4,0.4
1109,5,1.0
1109,6,1.0
1109,7,0.6
1109,8,0.8
1109,9,0.8
1109,10,0.6
1109,11,0.4
1109,12,1.0
1109,13,1.0
1109,38,0.2
1109,14,0.4
1109,15,0.6
1109,16,0.4
1109,17,0.8
1109,18,0.8
1109,19,0.6
1109,20,0.6
1109,21,0.8
1109,22,0.6
1109,23,0.6
1109,24,0.6
1109,25,0.6
1109,26,0.8
1109,27,0.8
1109,28,0.8
1109,29,0.8
1109,30,0.6
1109,31,0.6
1109,32,0.8
1109,33,1.0
1109,34,0.6
1109,35,0.6
1109,36,0.6
1109,37,0.8
1110,2,0.8
1110,5,1.0
1110,6,1.0
1110,7,0.8
1110,8,0.8
1110,12,1.0
1110,13,1.0
1110,14,0.8
1110,15,1.0
1110,16,0.0
1110,17,0.8
1110,18,0.8
1110,19,0.8
1110,20,1.0
1110,21,1.0
1110,22,1.0
1110,23,0.8
1110,24,0.0
1110,25,0.0
1110,26,0.4
1110,27,0.8
1110,28,0.8
1110,29,1.0
1110,30,0.6
1110,31,0.8
1110,32,1.0
1110,33,0.8
1110,34,1.0
1110,35,0.2
1110,36,0.8
1110,37,1.0
1111,0,0.6
1111,1,0.2
1111,2,0.8
1111,3,0.6
1111,4,0.8
1111,5,0.8
1111,6,0.8
1111,7,0.6
1111,8,0.6
1111,9,0.8
1111,10,0.4
1111,11,0.8
1111,12,0.8
1111,13,0.8
1111,38,0.6
1111,14,0.6
1111,15,0.6
1111,16,0.2
1111,17,0.8
1111,18,0.8
1111,19,0.6
1111,20,0.8
1111,21,0.6
1111,22,0.6
1111,23,0.8
1111,24,0.8
1111,25,0.8
1111,26,0.6
1111,27,0.6
1111,28,0.6
1111,29,0.6
1111,30,0.6
1111,31,0.8
1111,32,0.6
1111,33,0.8
1111,34,1.0
1111,35,0.2
1111,36,0.2
1111,37,0.2
1112,0,0.6
1112,1,0.4
1112,2,0.8
1112,4,0.8
1112,5,0.8
1112,6,1.0
1112,7,1.0
1112,8,0.8
1112,9,1.0
1112,10,0.2
1112,11,0.8
1112,12,1.0
1112,13,1.0
1112,38,0.6
1112,14,0.8
1112,15,0.8
1112,16,0.4
1112,17,0.6
1112,18,0.8
1112,19,0.8
1112,20,0.8
1112,21,0.8
1112,22,0.8
1112,23,1.0
1112,24,0.6
1112,25,0.8
1112,26,0.8
1112,27,0.8
1112,28,1.0
1112,29,1.0
1112,30,0.8
1112,31,1.0
1112,32,0.4
1112,33,1.0
1112,34,0.8
1112,35,0.4
1112,36,0.4
1112,37,0.8
1113,0,1.0
1113,1,0.4
1113,2,0.8
1113,4,0.8
1113,5,0.8
1113,6,0.8
1113,7,0.8
1113,8,0.8
1113,9,1.0
1113,10,0.6
1113,11,0.8
1113,12,0.8
1113,13,0.8
1113,38,0.8
1113,14,0.8
1113,15,0.6
1113,16,0.8
1113,17,0.8
1113,18,0.8
1113,19,0.6
1113,20,0.8
1113,21,0.8
1113,22,0.8
1113,23,0.8
1113,24,0.8
1113,25,0.6
1113,26,0.6
1113,27,0.8
1113,28,0.8
1113,29,0.8
1113,30,0.8
1113,31,0.6
1113,32,0.8
1113,33,0.6
1113,34,0.8
1113,35,0.6
1113,36,0.6
1113,37,0.8
1114,0,0.2
1114,1,0.2
1114,3,1.0
1114,10,0.2
1114,11,0.8
1114,38,0.8
1114,15,0.8
1114,16,0.2
1114,17,1.0
1114,18,1.0
1114,19,1.0
1114,20,1.0
1114,21,1.0
1114,22,1.0
1114,23,0.0
1114,24,0.0
1114,25,0.0
1114,26,0.4
1114,27,1.0
1114,28,1.0
1114,29,1.0
1114,30,0.4
1114,31,1.0
1114,32,1.0
1114,33,1.0
1114,34,0.2
1114,35,0.8
1114,36,1.0
1114,37,0.0
1115,0,0.8
1115,1,0.4
1115,2,0.6
1115,6,0.4
1115,38,0.4
1115,14,0.6
1115,15,0.4
1115,16,0.6
1115,17,0.4
1115,18,0.6
1115,19,0.6
1115,20,0.6
1115,21,0.6
1115,22,0.2
1115,23,0.4
1115,24,0.4
1115,25,0.0
1115,26,0.2
1115,27,0.2
1115,28,0.2
1115,29,0.4
1115,30,0.4
1115,31,0.4
1115,32,0.4
1115,33,0.8
1115,34,0.6
1115,35,0.6
1115,36,0.6
1115,37,0.4
1116,0,0.2
1116,1,0.0
1116,2,0.6
1116,3,0.2
1116,4,0.0
1116,5,0.4
1116,6,0.6
1116,7,0.6
1116,8,0.6
1116,9,0.6
1116,10,0.0
1116,11,0.2
1116,12,0.2
1116,13,0.2
1116,38,0.0
1116,14,0.2
1116,15,0.2
1116,16,0.2
1116,17,0.4
1116,18,0.4
1116,19,0.4
1116,20,0.8
1116,21,0.6
1116,22,0.6
1116,23,0.6
1116,24,0.2
1116,25,0.0
1116,26,1.0
1116,27,0.6
1116,28,0.6
1116,29,0.8
1116,30,0.4
1116,31,0.6
1116,32,0.8
1116,33,0.8
1116,34,1.0
1116,35,0.0
1116,36,0.0
1116,37,0.4
1117,0,0.0
1117,1,0.0
1117,2,0.0
1117,3,0.0
1117,4,0.0
1117,6,0.8
1117,7,0.0
1117,8,0.0
1117,9,0.0
1117,10,0.0
1117,11,0.0
1117,38,0.0
1117,16,0.0
1117,17,1.0
1117,18,1.0
1117,19,1.0
1117,20,1.0
1117,21,1.0
1117,22,0.0
1117,23,0.0
1117,24,0.0
1117,25,0.0
1117,26,0.6
1117,27,1.0
1117,28,1.0
1117,29,1.0
1117,30,1.0
1117,31,1.0
1117,32,0.6
1117,33,0.0
1117,34,0.6
1117,35,0.6
1117,36,0.6
1117,37,0.0
1118,0,0.0
1118,1,0.0
1118,2,0.4
1118,3,0.2
1118,4,0.0
1118,5,0.2
1118,6,0.8
1118,7,0.8
1118,8,0.8
1118,9,0.8
1118,10,0.2
1118,11,0.0
1118,12,0.0
1118,13,0.4
1118,38,0.4
1118,14,1.0
1118,15,0.8
1118,16,0.2
1118,17,0.4
1118,18,0.4
1118,19,0.6
1118,20,0.6
1118,21,0.6
1118,22,0.6
1118,23,0.2
1118,24,0.2
1118,25,0.2
1118,26,0.8
1118,27,1.0
1118,28,0.8
1118,29,0.8
1118,30,0.8
1118,31,0.2
1118,32,0.2
1118,33,0.4
1118,34,0.0
1118,35,0.0
1118,36,0.0
1118,37,0.6
1119,2,1.0
1119,4,0.8
1119,5,1.0
1119,6,1.0
1119,7,1.0
1119,8,1.0
1119,9,1.0
1119,10,1.0
1119,12,1.0
1119,13,1.0
1119,38,1.0
1119,14,1.0
1119,15,1.0
1119,16,0.6
1119,17,0.4
1119,18,0.4
1119,19,0.6
1119,20,0.8
1119,21,0.8
1119,22,0.8
1119,23,0.6
1119,24,0.8
1119,25,0.8
1119,26,0.8
1119,27,1.0
1119,28,1.0
1119,29,1.0
1119,30,1.0
1119,31,0.4
1119,32,1.0
1119,33,1.0
1119,34,0.4
1119,35,1.0
1119,36,1.0
1119,37,1.0
1120,0,0.2
1120,1,0.2
1120,2,0.2
1120,3,0.2
1120,4,0.2
1120,5,0.2
1120,6,1.0
1120,7,0.8
1120,8,0.8
1120,9,0.6
1120,10,0.6
1120,11,0.6
1120,12,1.0
1120,13,1.0
1120,38,1.0
1120,14,1.0
1120,15,1.0
1120,16,0.0
1120,17,1.0
1120,18,1.0
1120,19,0.6
1120,20,1.0
1120,21,1.0
1120,22,0.6
1120,23,0.2
1120,24,1.0
1120,25,0.0
1120,26,0.4
1120,27,1.0
1120,28,1.0
1120,29,1.0
1120,30,1.0
1120,31,1.0
1120,32,1.0
1120,33,1.0
1120,34,1.0
1120,35,0.0
1120,36,1.0
1120,37,0.0
1121,0,0.4
1121,1,0.4
1121,2,0.4
1121,3,0.4
1121,4,0.6
1121,5,1.0
1121,6,1.0
1121,7,1.0
1121,8,1.0
1121,10,0.4
1121,11,0.4
1121,38,0.8
1121,14,1.0
1121,15,0.6
1121,16,0.4
1121,17,0.8
1121,18,0.8
1121,19,0.8
1121,20,0.6
1121,21,0.8
1121,22,0.4
1121,23,0.8
1121,24,0.6
1121,25,0.6
1121,26,0.8
1121,27,0.6
1121,28,0.6
1121,29,0.8
1121,30,0.6
1121,31,0.6
1121,32,0.4
1121,33,0.6
1121,34,0.4
1121,35,0.4
1121,36,0.4
1121,37,1.0
1122,4,0.0
1122,5,1.0
1122,6,1.0
1122,7,0.2
1122,8,0.2
1122,9,0.8
1122,10,0.0
1122,11,0.0
1122,12,1.0
1122,13,1.0
1122,38,1.0
1122,14,1.0
1122,15,1.0
1122,16,0.0
1122,17,1.0
1122,18,1.0
1122,19,0.4
1122,20,1.0
1122,21,1.0
1122,22,1.0
1122,23,1.0
1122,24,1.0
1122,25,1.0
1122,26,1.0
1122,27,1.0
1122,28,1.0
1122,29,1.0
1122,30,1.0
1122,31,1.0
1122,32,0.8
1122,33,0.8
1122,34,0.0
1122,35,1.0
1122,36,0.0
1122,37,1.0
1123,0,0.6
1123,2,1.0
1123,5,1.0
1123,6,1.0
1123,7,1.0
1123,8,1.0
1123,9,1.0
1123,10,1.0
1123,11,1.0
1123,12,1.0
1123,13,1.0
1123,38,1.0
1123,14,0.8
1123,15,0.6
1123,16,0.6
1123,17,0.6
1123,18,0.6
1123,19,0.6
1123,20,0.6
1123,21,0.8
1123,22,0.8
1123,23,0.6
1123,24,0.6
1123,25,0.8
1123,26,0.6
1123,27,0.8
1123,28,0.8
1123,29,0.8
1123,30,0.8
1123,31,0.6
1123,32,0.8
1123,33,0.8
1123,34,0.8
1123,35,0.0
1123,36,0.8
1123,37,0.8
1124,0,1.0
1124,1,0.4
1124,2,1.0
1124,4,1.0
1124,5,1.0
1124,6,1.0
1124,7,1.0
1124,8,1.0
1124,9,1.0
1124,10,1.0
1124,11,1.0
1124,12,0.6
1124,13,1.0
1124,38,1.0
1124,14,0.8
1124,15,0.0
1124,16,0.6
1124,17,1.0
1124,18,1.0
1124,19,1.0
1124,20,1.0
1124,21,1.0
1124,22,1.0
1124,23,0.2
1124,24,0.0
1124,25,0.0
1124,26,0.8
1124,27,0.8
1124,28,0.8
1124,29,1.0
1124,30,1.0
1124,31,1.0
1124,32,0.8
1124,33,0.8
1124,34,0.0
1124,35,0.0
1124,36,0.0
1124,37,0.6
1125,0,0.0
1125,1,0.0
1125,2,0.0
1125,3,0.6
1125,4,0.0
1125,6,0.4
1125,11,0.2
1125,16,0.0
1125,17,1.0
1125,18,1.0
1125,19,1.0
1125,20,0.4
1125,21,1.0
1125,22,0.4
1125,23,0.4
1125,24,0.4
1125,25,1.0
1125,26,0.0
1125,27,1.0
1125,28,1.0
1125,29,1.0
1125,30,1.0
1125,31,1.0
1125,32,1.0
1125,33,1.0
1125,34,0.2
1125,35,0.2
1125,36,0.2
1125,37,1.0
1126,4,0.6
1126,5,0.8
1126,6,0.6
1126,7,1.0
1126,8,1.0
1126,9,1.0
1126,10,0.4
1126,11,1.0
1126,12,0.6
1126,13,0.6
1126,38,0.4
1126,14,1.0
1126,15,0.8
1126,16,0.2
1126,17,0.6
1126,18,0.6
1126,19,0.8
1126,20,0.4
1126,21,0.6
1126,22,0.6
1126,23,0.2
1126,24,0.4
1126,25,0.6
1126,26,0.4
1126,27,1.0
1126,28,0.8
1126,29,1.0
1126,30,1.0
1126,31,0.6
1126,32,0.6
1126,33,1.0
1126,34,1.0
1126,35,0.2
1126,36,0.4
1126,37,1.0
1127,0,0.2
1127,1,0.2
1127,2,0.6
1127,4,0.2
1127,5,0.6
1127,6,0.4
1127,7,0.4
1127,8,0.4
1127,9,0.4
1127,10,0.4
1127,11,0.4
1127,12,0.6
1127,13,0.6
1127,38,0.4
1127,14,0.4
1127,15,0.4
1127,16,0.0
1127,17,0.4
1127,18,0.6
1127,19,0.6
1127,20,0.8
1127,21,0.6
1127,22,0.6
1127,23,0.2
1127,24,0.0
1127,25,0.2
1127,26,0.6
1127,27,0.6
1127,28,0.4
1127,29,0.6
1127,30,0.4
1127,31,0.6
1127,32,0.6
1127,33,0.6
1127,34,0.6
1127,35,0.4
1127,36,0.2
1127,37,0.4
1128,0,0.2
1128,1,0.0
1128,2,0.4
1128,4,1.0
1128,5,1.0
1128,6,1.0
1128,7,1.0
1128,8,1.0
1128,9,1.0
1128,10,1.0
1128,12,0.6
1128,13,0.8
1128,38,0.8
1128,14,1.0
1128,15,0.8
1128,16,1.0
1128,17,0.8
1128,18,0.8
1128,19,0.8
1128,20,0.6
1128,21,0.6
1128,22,0.6
1128,23,0.8
1128,24,0.8
1128,25,1.0
1128,26,0.8
1128,27,1.0
1128,28,0.6
1128,29,1.0
1128,30,1.0
1128,31,1.0
1128,32,0.6
1128,33,0.6
1128,34,0.6
1128,35,0.6
1128,36,0.4
1128,37,1.0
1129,0,0.4
1129,1,0.0
1129,2,1.0
1129,4,0.0
1129,5,1.0
1129,6,1.0
1129,7,1.0
1129,8,1.0
1129,9,1.0
1129,10,0.0
1129,11,0.6
1129,12,0.8
1129,13,0.8
1129,38,1.0
1129,14,1.0
1129,15,0.8
1129,16,0.4
1129,17,1.0
1129,18,1.0
1129,19,1.0
1129,20,1.0
1129,21,1.0
1129,22,1.0
1129,23,0.4
1129,24,0.6
1129,25,1.0
1129,26,0.6
1129,27,1.0
1129,28,0.6
1129,29,1.0
1129,30,1.0
1129,31,0.8
1129,32,0.6
1129,33,1.0
1129,34,1.0
1129,35,0.2
1129,36,0.2
1129,37,0.8
1130,0,0.0
1130,1,0.0
1130,2,0.8
1130,5,0.6
1130,6,0.8
1130,7,1.0
1130,8,0.6
1130,9,0.6
1130,10,0.6
1130,12,1.0
1130,13,1.0
1130,38,0.8
1130,14,0.6
1130,15,0.6
1130,16,0.0
1130,17,1.0
1130,18,1.0
1130,19,0.8
1130,20,0.8
1130,21,1.0
1130,22,1.0
1130,23,0.6
1130,24,0.6
1130,25,0.6
1130,26,0.8
1130,27,0.8
1130,28,1.0
1130,29,0.8
1130,30,0.8
1130,31,0.8
1130,32,0.8
1130,33,1.0
1130,34,0.2
1130,35,0.8
1130,36,0.6
1130,37,0.8
1131,1,0.0
1131,2,1.0
1131,5,1.0
1131,6,1.0
1131,7,1.0
1131,8,1.0
1131,9,1.0
1131,10,0.0
1131,12,1.0
1131,13,1.0
1131,38,1.0
1131,14,1.0
1131,15,0.0
1131,16,1.0
1131,17,1.0
1131,18,1.0
1131,19,1.0
1131,20,1.0
1131,21,1.0
1131,22,1.0
1131,23,0.0
1131,24,0.0
1131,25,0.0
1131,26,1.0
1131,27,1.0
1131,28,1.0
1131,29,1.0
1131,30,1.0
1131,31,1.0
1131,32,1.0
1131,33,1.0
1131,34,1.0
1131,35,0.2
1131,36,1.0
1131,37,1.0
1132,0,0.6
1132,1,0.6
1132,2,0.8
1132,4,1.0
1132,5,0.8
1132,6,0.8
1132,7,1.0
1132,8,1.0
1132,9,1.0
1132,10,0.0
1132,11,0.0
1132,12,0.6
1132,13,0.6
1132,38,0.6
1132,14,0.6
1132,15,0.4
1132,16,0.4
1132,17,0.4
1132,18,0.4
1132,19,0.4
1132,20,0.6
1132,21,0.6
1132,22,0.6
1132,23,0.6
1132,24,0.4
1132,25,0.4
1132,26,0.4
1132,27,0.6
1132,28,0.6
1132,29,0.6
1132,30,0.6
1132,31,0.4
1132,32,0.4
1132,33,0.6
1132,34,0.4
1132,35,0.4
1132,36,0.4
1132,37,1.0
1133,0,0.4
1133,1,0.4
1133,2,0.6
1133,3,0.6
1133,4,0.4
1133,5,0.6
1133,6,0.6
1133,7,0.6
1133,8,0.8
1133,9,1.0
1133,10,0.4
1133,11,0.4
1133,12,1.0
1133,13,1.0
1133,38,1.0
1133,14,1.0
1133,15,0.4
1133,16,0.0
1133,17,0.6
1133,18,0.6
1133,19,0.6
1133,20,0.6
1133,21,0.8
1133,22,0.8
1133,23,0.8
1133,24,0.4
1133,25,0.4
1133,26,0.8
1133,27,0.8
1133,28,0.8
1133,29,0.8
1133,30,0.8
1133,31,0.8
1133,32,0.8
1133,33,0.8
1133,34,0.0
1133,35,1.0
1133,36,0.6
1133,37,1.0
1134,0,0.6
1134,1,0.4
1134,2,0.4
1134,3,0.4
1134,4,0.8
1134,5,0.6
1134,6,0.8
1134,7,1.0
1134,8,1.0
1134,9,1.0
1134,10,1.0
1134,11,0.6
1134,12,1.0
1134,13,1.0
1134,16,0.4
1134,17,0.4
1134,18,0.4
1134,19,0.4
1134,20,0.4
1134,21,0.8
1134,22,0.4
1134,23,0.6
1134,24,0.8
1134,25,0.6
1134,26,0.6
1134,27,1.0
1134,28,1.0
1134,29,1.0
1134,30,1.0
1134,31,0.4
1134,32,0.8
1134,33,1.0
1134,34,0.8
1134,35,0.2
1134,36,0.0
1134,37,1.0
1135,0,0.8
1135,1,0.0
1135,2,0.6
1135,3,0.0
1135,4,1.0
1135,5,1.0
1135,6,1.0
1135,7,1.0
1135,8,1.0
1135,9,1.0
1135,10,1.0
1135,11,1.0
1135,12,0.4
1135,13,0.4
1135,38,0.8
1135,14,1.0
1135,15,0.8
1135,16,0.0
1135,17,1.0
1135,18,1.0
1135,19,1.0
1135,20,0.8
1135,21,1.0
1135,22,0.6
1135,23,0.8
1135,24,1.0
1135,25,1.0
1135,26,1.0
1135,27,1.0
1135,28,1.0
1135,29,1.0
1135,30,1.0
1135,31,1.0
1135,32,1.0
1135,33,1.0
1135,34,0.8
1135,35,0.8
1135,36,1.0
1135,37,1.0
1136,6,1.0
1136,7,1.0
1136,8,1.0
1136,9,1.0
1136,11,1.0
1136,12,1.0
1136,13,1.0
1136,38,1.0
1136,14,1.0
1136,15,1.0
1136,16,0.0
1136,17,1.0
1136,18,1.0
1136,19,0.2
1136,20,1.0
1136,21,1.0
1136,22,1.0
1136,23,0.6
1136,24,1.0
1136,25,1.0
1136,26,1.0
1136,27,1.0
1136,28,1.0
1136,29,1.0
1136,30,1.0
1136,31,1.0
1136,32,1.0
1136,33,1.0
1136,34,0.0
1136,35,1.0
1136,36,1.0
1136,37,1.0
1137,1,0.4
1137,2,0.4
1137,4,0.8
1137,5,0.8
1137,6,0.8
1137,7,0.6
1137,8,0.6
1137,9,0.6
1137,10,0.0
1137,11,0.0
1137,12,0.0
1137,13,0.2
1137,38,1.0
1137,14,1.0
1137,15,0.8
1137,16,0.0
1137,17,0.2
1137,18,0.2
1137,19,0.2
1137,20,0.6
1137,21,0.6
1137,22,0.2
1137,23,0.2
1137,24,0.0
1137,25,0.2
1137,26,0.8
1137,27,1.0
1137,28,0.4
1137,29,1.0
1137,30,1.0
1137,31,0.8
1137,32,0.8
1137,33,0.4
1137,34,0.8
1137,35,0.4
1137,36,0.0
1137,37,1.0
1138,0,0.2
1138,1,0.2
1138,2,0.2
1138,3,0.6
1138,4,1.0
1138,5,1.0
1138,6,1.0
1138,7,1.0
1138,8,1.0
1138,9,1.0
1138,10,0.8
1138,11,0.8
1138,12,0.6
1138,13,0.6
1138,38,1.0
1138,14,1.0
1138,15,1.0
1138,16,0.6
1138,17,0.8
1138,18,0.8
1138,19,0.8
1138,20,0.8
1138,21,0.8
1138,22,1.0
1138,23,1.0
1138,24,0.2
1138,25,0.2
1138,26,0.8
1138,27,0.8
1138,28,1.0
1138,29,1.0
1138,30,1.0
1138,31,1.0
1138,32,0.4
1138,33,1.0
1138,34,1.0
1138,35,0.0
1138,36,0.2
1138,37,0.4
1139,0,0.0
1139,1,0.0
1139,4,0.0
1139,5,0.0
1139,6,0.8
1139,7,0.4
1139,8,0.4
1139,9,0.2
1139,10,0.0
1139,12,1.0
1139,13,1.0
1139,38,0.2
1139,14,0.0
1139,15,0.6
